,CustomerID,Monetory,Frequency,Recency,RecencyCluster,FrequencyCluster,MonetoryCluster,RFMCombined,Score
2573,17867,591.3,3,10,4,2,2,422,8
2574,17869,310.96,3,22,4,2,1,421,7
2575,17870,326.4,1,173,1,1,1,111,3
2576,17871,155.9,1,11,4,1,1,411,6
2577,17873,1096.18,4,47,3,3,2,332,8
2578,17874,535.5,6,32,4,3,1,431,8
2579,17880,458.92,1,171,1,1,1,111,3
2580,17881,133.35,1,111,2,1,1,211,4
2581,17883,119.35,1,53,3,1,1,311,5
2582,17884,602.84,3,118,2,2,2,222,6
2583,17886,396.26,2,17,4,2,1,421,7
2584,17888,178.78,3,19,4,2,1,421,7
2585,17889,203.87,2,19,4,2,1,421,7
2586,17890,602.09,2,129,2,2,2,222,6
2587,17893,112.25,1,32,4,1,1,411,6
2588,17894,867.85,6,92,2,3,2,232,7
2589,17897,409.12,3,174,1,2,1,121,4
2590,17898,99.84,1,14,4,1,1,411,6
2591,17905,394.15,2,159,1,2,1,121,4
2592,17906,72.9,1,54,3,1,1,311,5
2593,17908,243.28,1,180,1,1,1,111,3
2594,17912,295.61,6,117,2,3,1,231,6
2595,17913,218.05,1,162,1,1,1,111,3
2596,17917,230.46,2,63,3,2,1,321,6
2597,17920,1573.59,5,7,4,3,3,433,10
2598,17921,280.57,1,73,3,1,1,311,5
2599,17923,207.5,1,89,2,1,1,211,4
2600,17924,456.5,5,105,2,3,1,231,6
2601,17925,244.08,1,179,1,1,1,111,3
2602,17926,211.73,1,10,4,1,1,411,6
2603,17928,78.26,1,53,3,1,1,311,5
2604,17929,435,2,61,3,2,1,321,6
2605,17930,390.6,1,46,3,1,1,311,5
2606,17931,297.2,1,62,3,1,1,311,5
2607,17932,589.01,1,18,4,1,2,412,7
2608,17937,3327.48,4,64,3,3,4,334,10
2610,17946,149.58,2,40,3,2,1,321,6
2612,17950,253.09,3,172,1,2,1,121,4
2613,17951,391.8,3,161,1,2,1,121,4
2614,17954,1143.95,11,33,4,4,2,442,10
2615,17955,557.3,4,5,4,3,2,432,9
2616,17956,12.75,1,56,3,1,1,311,5
2618,17964,261.76,1,179,1,1,1,111,3
2619,17965,1330.03,6,59,3,3,3,333,9
2620,17966,147,1,68,3,1,1,311,5
2621,17967,123.07,1,178,1,1,1,111,3
2622,17968,277.35,1,180,1,1,1,111,3
2623,17969,125.2,1,168,1,1,1,111,3
2624,17970,582.59,1,18,4,1,2,412,7
2625,17972,136.04,1,48,3,1,1,311,5
2626,17974,172.77,1,26,4,1,1,411,6
2627,17975,2685.92,8,-1,4,4,4,444,12
2628,17976,353.19,1,179,1,1,1,111,3
2629,17978,300.92,1,172,1,1,1,111,3
2630,17979,221.77,3,66,3,2,1,321,6
2631,17980,562.75,2,11,4,2,2,422,8
2632,17988,64.99,1,133,2,1,1,211,4
2633,17990,630.84,3,43,3,2,2,322,7
2634,17991,93.35,2,32,4,2,1,421,7
2635,17994,305.35,3,80,3,2,1,321,6
2636,17995,76.1,1,88,2,1,1,211,4
2637,17999,190.34,1,173,1,1,1,111,3
2638,18004,169.47,1,169,1,1,1,111,3
2639,18008,2065.41,7,10,4,4,3,443,11
2640,18009,252.24,2,42,3,2,1,321,6
2641,18010,174.8,1,63,3,1,1,311,5
2642,18011,102.79,1,180,1,1,1,111,3
2643,18016,324.75,2,122,2,2,1,221,5
2644,18017,165,1,117,2,1,1,211,4
2645,18018,37.45,1,6,4,1,1,411,6
2646,18032,73.5,1,141,1,1,1,111,3
2647,18036,110.8,1,52,3,1,1,311,5
2648,18037,60.82,5,32,4,3,1,431,8
2649,18040,239,1,52,3,1,1,311,5
2651,18043,451.81,2,13,4,2,1,421,7
2652,18044,883.21,6,5,4,3,2,432,9
2653,18048,172.29,2,10,4,2,1,421,7
2654,18050,74.4,1,166,1,1,1,111,3
2655,18055,3330.48,7,10,4,4,4,444,12
2656,18056,363.65,1,95,2,1,1,211,4
2657,18061,1190.62,5,13,4,3,2,432,9
2658,18062,485.92,2,27,4,2,1,421,7
2659,18064,408,1,42,3,1,1,311,5
2660,18065,1134.98,7,26,4,4,2,442,10
2661,18068,101.7,1,96,2,1,1,211,4
2662,18069,684.61,3,42,3,2,2,322,7
2663,18071,453,2,64,3,2,1,321,6
2664,18073,241.08,2,3,4,2,1,421,7
2665,18074,489.6,1,180,1,1,1,111,3
2666,18075,1215.97,9,11,4,4,2,442,10
2667,18077,879.38,4,33,4,3,2,432,9
2668,18078,336.13,2,24,4,2,1,421,7
2670,18080,841.5,1,49,3,1,2,312,6
2672,18085,689.95,2,137,1,2,2,122,5
2673,18086,101.34,1,81,3,1,1,311,5
2675,18092,3996.24,5,34,4,3,4,434,11
2676,18093,1094.42,3,101,2,2,2,222,6
2677,18094,1777.2,3,25,4,2,3,423,9
2678,18095,580.05,2,119,2,2,2,222,6
2679,18097,1456.56,3,12,4,2,3,423,9
2681,18106,430.7,1,136,1,1,1,111,3
2682,18108,264.65,2,55,3,2,1,321,6
2684,18113,76.32,1,175,1,1,1,111,3
2685,18114,220.1,1,97,2,1,1,211,4
2686,18116,1254.47,7,41,3,4,3,343,10
2688,18119,181.12,1,174,1,1,1,111,3
2689,18120,111.15,1,21,4,1,1,411,6
2690,18125,943.49,4,8,4,3,2,432,9
2691,18129,112.55,1,50,3,1,1,311,5
2692,18133,715.5,2,18,4,2,2,422,8
2693,18136,578.35,3,13,4,2,2,422,8
2694,18138,152.65,1,102,2,1,1,211,4
2696,18142,280.38,2,18,4,2,1,421,7
2697,18144,1605.65,7,19,4,4,3,443,11
2698,18145,1023.78,2,11,4,2,2,422,8
2699,18146,76.65,1,27,4,1,1,411,6
2700,18149,549.68,2,22,4,2,2,422,8
2701,18150,227.58,1,8,4,1,1,411,6
2702,18151,312.55,1,96,2,1,1,211,4
2703,18155,113.93,1,98,2,1,1,211,4
2704,18156,206.23,1,176,1,1,1,111,3
2705,18159,530.15,1,108,2,1,1,211,4
2706,18160,318.55,1,7,4,1,1,411,6
2707,18161,546.32,2,59,3,2,2,322,7
2708,18168,1018.49,8,11,4,4,2,442,10
2709,18170,304.21,1,24,4,1,1,411,6
2710,18171,446.74,3,41,3,2,1,321,6
2711,18172,3708.91,8,18,4,4,4,444,12
2712,18173,1728.84,3,6,4,2,3,423,9
2713,18176,448.65,2,160,1,2,1,121,4
2714,18177,686.4,5,11,4,3,2,432,9
2715,18178,1092.44,4,26,4,3,2,432,9
2716,18179,1103.16,4,59,3,3,2,332,8
2717,18183,600.52,6,25,4,3,2,432,9
2718,18185,304.25,1,56,3,1,1,311,5
2719,18188,426.6,1,97,2,1,1,211,4
2720,18189,627.2,2,70,3,2,2,322,7
2721,18190,274.51,3,-1,4,2,1,421,7
2722,18191,207.8,1,68,3,1,1,311,5
2724,18196,450.78,1,97,2,1,1,211,4
2725,18198,3174.46,11,10,4,4,4,444,12
2726,18202,1396.99,3,6,4,2,3,423,9
2727,18204,549.43,1,-1,4,1,2,412,7
2728,18210,142.4,1,74,3,1,1,311,5
2729,18211,137.9,1,85,2,1,1,211,4
2730,18212,248.42,1,133,2,1,1,211,4
2731,18213,232.48,1,43,3,1,1,311,5
2732,18218,626.38,4,13,4,3,2,432,9
2733,18219,912.31,5,21,4,3,2,432,9
2734,18220,297.78,2,26,4,2,1,421,7
2735,18221,234.47,1,18,4,1,1,411,6
2737,18224,158.95,1,70,3,1,1,311,5
2738,18225,1569.37,8,3,4,4,3,443,11
2739,18226,2208.67,6,5,4,3,3,433,10
2740,18227,93.75,1,24,4,1,1,411,6
2741,18229,2858.7,8,5,4,4,4,444,12
2742,18230,1173.3,5,14,4,3,2,432,9
2743,18231,2066.17,6,-1,4,3,3,433,10
2744,18232,370.98,2,-1,4,2,1,421,7
2745,18233,440,1,132,2,1,1,211,4
2746,18235,430.46,1,24,4,1,1,411,6
2747,18236,123.2,1,47,3,1,1,311,5
2748,18239,1561.61,5,25,4,3,3,433,10
2749,18241,365.83,1,24,4,1,1,411,6
2750,18242,694.08,2,3,4,2,2,422,8
2751,18245,1246.79,5,18,4,3,3,433,10
2752,18246,232.9,1,40,3,1,1,311,5
2753,18250,342.92,2,108,2,2,1,221,5
2755,18257,662.15,6,7,4,3,2,432,9
2756,18259,376.3,1,173,1,1,1,111,3
2757,18260,2167.87,7,7,4,4,3,443,11
2758,18263,307.6,1,59,3,1,1,311,5
2759,18269,138.9,2,165,1,2,1,121,4
2760,18270,67.75,2,47,3,2,1,321,6
2761,18272,966.74,3,19,4,2,2,422,8
2762,18273,51,1,64,3,1,1,311,5
2764,18280,180.6,1,84,2,1,1,211,4
2765,18283,535.05,5,7,4,3,1,431,8
2766,18287,765.28,1,8,4,1,2,412,7
